100.,Intriga,Internacional,"8,2"
101.,Se,Meu Apartamento Falasse,"8,2"
102.,Um,Corpo que Cai,"8,2"
103.,O,Fabuloso Destino de Amélie Poulain,"8,2"
104.,Pacto,de Sangue,"8,2"
105.,Laranja,Mecânica,"8,2"
106.,Nascido,para Matar,"8,2"
107.,Scarface,(1983),1
108.,Hamilton,(2020),1
109.,Incêndios,(2010),1
110.,Fogo,Contra Fogo,"8,2"
111.,Up:,Altas Aventuras,"8,2"
112.,O,Sol é para Todos,"8,2"
113.,Golpe,de Mestre,"8,2"
114.,A,Separação,"8,2"
115.,Metrópolis,(1927),1
116.,Indiana,Jones e a Última Cruzada,"8,2"
117.,Duro,de Matar,"8,2"
118.,Los,Angeles: Cidade Proibida,"8,2"
119.,Snatch:,Porcos e Diamantes,"8,2"
120.,Ladrões,de Bicicletas,"8,2"
121.,Taxi,Driver: Motorista de Táxi,"8,2"
122.,Como,Estrelas na Terra,"8,2"
123.,1917,(2019),1
124.,Dangal,(2016),1
125.,A,Queda! As Últimas Horas de Hitler,"8,2"
126.,Top,Gun: Maverick,"8,2"
127.,Por,uns Dólares a Mais,"8,2"
128.,Batman,Begins,"8,2"
129.,O,Garoto,"8,2"
130.,Quanto,Mais Quente Melhor,"8,2"
131.,Meu,Pai,"8,2"
132.,O,Lobo de Wall Street,"8,2"
133.,A,Malvada,"8,2"
134.,Green,Book: O Guia,"8,2"
135.,Julgamento,em Nuremberg,"8,2"
136.,O,Show de Truman: O Show da Vida,"8,2"
137.,Ran,(1985),1
138.,Cassino,(1995),1
139.,Sangue,Negro,"8,2"
140.,O,Labirinto do Fauno,"8,2"
141.,Ilha,do Medo,"8,2"
142.,Os,Imperdoáveis,"8,2"
143.,O,Sexto Sentido,"8,2"
144.,Jurassic,Park,"8,2"
145.,Uma,Mente Brilhante,"8,2"
146.,O,Tesouro da Sierra Madre,"8,1"
147.,"Yojimbo,",o Guarda-Costas,"8,1"
148.,Monty,Python em Busca do Cálice Sagrado,"8,1"
149.,Onde,os Fracos Não Têm Vez,"8,1"
150.,Kill,Bill: Volume 1,"8,1"
151.,Fugindo,do Inferno,"8,1"
152.,O,Enigma de Outro Mundo,"8,1"
153.,Rashomon,(1950),1
154.,Procurando,Nemo,"8,1"
155.,Homem-Aranha:,Sem Volta para Casa,"8,1"
156.,O,Homem Elefante,"8,1"
157.,Chinatown,(1974),1
158.,Touro,Indomável,"8,1"
159.,V,de Vingança,"8,1"
160.,...E,o Vento Levou,"8,1"
161.,Disque,M para Matar,"8,1"
162.,O,Castelo Animado,"8,1"
163.,"Jogos,",Trapaças e Dois Canos Fumegantes,"8,1"
164.,Divertida,Mente,"8,1"
165.,O,Segredo dos Seus Olhos,"8,1"
166.,Três,Anúncios para um Crime,"8,1"
167.,Os,Suspeitos,"8,1"
168.,Trainspotting:,Sem Limites,"8,1"
169.,A,Ponte do Rio Kwai,"8,1"
170.,Guardiões,da Galáxia Vol. 3,"8,1"
171.,Fargo:,Uma Comédia de Erros,"8,1"
172.,Guerreiro,(2011),1
173.,Gran,Torino,"8,1"
174.,Prenda-me,se for Capaz,"8,1"
175.,Meu,Amigo Totoro,"8,1"
176.,Menina,de Ouro,"8,1"
177.,Filhos,do Paraíso,"8,1"
178.,Klaus,(2019),1
179.,Blade,Runner: O Caçador de Androides,"8,1"
180.,Harry,Potter e as Relíquias da Morte - Parte 2,"8,1"
181.,Em,Busca do Ouro,"8,1"
182.,12,Anos de Escravidão,"8,1"
183.,Antes,do Amanhecer,"8,1"
184.,O,Grande Hotel Budapeste,"8,1"
185.,Ben-Hur,(1959),1
186.,Garota,Exemplar,"8,1"
187.,Sindicato,de Ladrões,"8,1"
188.,Barry,Lyndon,"8,1"
189.,A,General,"8,1"
190.,Morangos,Silvestres,"8,1"
191.,Em,Nome do Pai,"8,1"
192.,O,Franco Atirador,"8,1"
193.,Até,o Último Homem,"8,1"
194.,O,3º Homem,"8,1"
195.,Memórias,de um Assassino,"8,1"
196.,O,Salário do Medo,"8,1"
197.,Bancando,o Águia,"8,1"
198.,Relatos,Selvagens,"8,1"
199.,A,Mulher Faz o Homem,"8,1"
200.,Mad,Max: Estrada da Fúria,"8,1"
201.,Sociedade,dos Poetas Mortos,"8,1"
202.,Mary,e Max: Uma Amizade Diferente,"8,1"
203.,Monstros,S.A.,"8,1"
204.,Como,Treinar o Seu Dragão,"8,1"
205.,Tubarão,(1975),1
206.,O,Sétimo Selo,"8,1"
207.,O,Quarto de Jack,"8,1"
208.,Era,uma Vez em Tóquio,"8,1"
209.,O,Grande Lebowski,"8,1"
210.,Ford,vs Ferrari,"8,1"
211.,O,Martírio de Joana D'Arc,"8,0"
212.,Hotel,Ruanda,"8,0"
213.,Ratatouille,(2007),1
214.,Rocky:,Um Lutador,"8,0"
215.,Platoon,(1986),1
216.,Logan,(2017),1
217.,Spotlight:,Segredos Revelados,"8,0"
218.,O,Exterminador do Futuro,"8,0"
219.,Jai,Bhim,"8,0"
220.,Antes,do Pôr do Sol,"8,0"
221.,Rush:,No Limite da Emoção,"8,0"
222.,Rede,de Intrigas,"8,0"
223.,Conta,Comigo,"8,0"
224.,Os,Melhores Anos de Nossa Vida,"8,0"
225.,Na,Natureza Selvagem,"8,0"
226.,O,Mágico de Oz,"8,0"
227.,O,Ódio,"8,0"
228.,Os,Incríveis,"8,0"
229.,O,Exorcista,"8,0"
230.,Piratas,do Caribe: A Maldição do Pérola Negra,"8,0"
231.,Ser,ou Não Ser,"8,0"
232.,Feitiço,do Tempo,"8,0"
233.,Meu,Pai e Meu Filho,"8,0"
234.,A,Batalha de Argel,"8,0"
235.,As,Vinhas da Ira,"8,0"
236.,Sempre,ao Seu Lado,"8,0"
237.,A,Criada,"8,0"
238.,A,Canção da Estrada,"8,0"
239.,Amores,Brutos,"8,0"
240.,"Rebecca,",a Mulher Inesquecível,"8,0"
241.,Rebeldia,Indomável,"8,0"
242.,A,Noviça Rebelde,"8,0"
243.,Aconteceu,Naquela Noite,"8,0"
244.,Os,Incompreendidos,"8,0"
245.,Quando,Duas Mulheres Pecam,"8,0"
246.,Histórias,Cruzadas,"8,0"
247.,O,Gigante de Ferro,"8,0"
248.,A,Vida de Brian,"8,0"
249.,Aladdin,(1992),1
250.,A,Chantagem,"8,0"
